Hotel32Main.swf Movie Report
-----------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         341924         341924    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                222545

Symbol                               Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------    -----------    ----------    ------------------
Amenity-Background                            33             0                     0
Amenity-DetailBackground                       0             0                     0
bgGradUpLeft                                  33             0                     0
bgGradUpRight                                 30             0                     0
bgGradDownLeft                                30             0                     0
bgGradDownRight                               33             0                     0
AmenityMask                                    0             0                     0
maskClip                                       0             0                     0
AmenityMask-Bottom                             0             0                     0
AmenityMask-Left                               0             0                     0
AmenityMask-Right                              0             0                     0
AmenityMask-Top                                0             0                     0
bottom-gradient-vector                         0             0                     0
bottom-gradient-vector-tall                   66             0                     0
bottomLeftStub                                 0             0                     0
bottomRightStub                                0             0                     0
gradient-top                                   0             0                     0
topLeftStub                                    0             0                     0
topRightStub                                   0             0                     0
bmCopy                                         0           691                     0
BookRoomAsset                                  0             0                     0
BookRoomClip                                   0             0                     0
shine                                         58             0                     0
BrandMessageClip                              34             0                     0
ReplayButton                                   0             0                     0
caret                                         24             0                     0
ComboBox                                       0             0                     0
focusRectSkin                                 77             0                     0
ComboBox_upSkin                                0             0                     0
ComboBox_disabledSkin                        202             0                     0
ComboBox_overSkin                              0             0                     0
ComboBox_downSkin                            208             0                     0
TextInput                                      0             0                     0
List                                           0             0                     0
Component_avatar                              25             0                     0
CellRenderer                                   0             0                     0
CellRenderer_disabledSkin                     69             0                     0
CellRenderer_downSkin                         58             0                     0
CellRenderer_overSkin                          0             0                     0
CellRenderer_upSkin                           58             0                     0
CellRenderer_selectedDisabledSkin             86             0                     0
CellRenderer_selectedDownSkin                  0             0                     0
CellRenderer_selectedOverSkin                 97             0                     0
CellRenderer_selectedUpSkin                   58             0                     0
List_skin                                     76             0                     0
ScrollBar                                      0             0                     0
ScrollTrack_skin                              58             0                     0
ScrollArrowUp_downSkin                        80             0                     0
ScrollArrowDown_downSkin                      84             0                     0
ScrollThumb_downSkin                         123             0                     0
ScrollArrowDown_overSkin                      82             0                     0
ScrollThumb_overSkin                         122             0                     0
ScrollArrowUp_overSkin                        82             0                     0
ScrollArrowUp_upSkin                           0             0                     0
